page,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
2,"Identificativo 
U.I.
tipologia U.I.
descrizione U.I.
Id. Cespite
descrizione Cespite
Comune
Via
Civico
Quartiere
sestiere
sezione
Foglio
Mapp.
Sub
Uso_in_atto
Titolarità
Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
80 Fabbricato
M.137060-80-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 14
RESIDENZA;
Proprietà Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
81 Fabbricato
M.137070-81-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 15
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
82 Fabbricato
M.137080-82-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 16
RESIDENZA;
Proprietà Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
83 Fabbricato
M.137090-83-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 17
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
84 Fabbricato
M.137100-84-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 18
RESIDENZA;
Proprietà Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
85 Fabbricato
M.137140-85-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 19
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
86 Fabbricato
M.137110-86-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 20
RESIDENZA;
Proprietà Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
87 Fabbricato
M.137120-87-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 21
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Fabbricato residenziale - 
SAN MARCO-CASTELLO-SANT'ELENA-
88 Fabbricato
M.137130-88-ABITAZIONE ERP
24
Castello, S. Giustina                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
2433 22
RESIDENZA;
Proprietà Edificio residenziale - Salizzada 
SAN MARCO-CASTELLO-SANT'ELENA-
93 Fabbricato
M.1150200-93-ABITAZIONE ERP
26
dei Greci                                                                                                                                                                                                                    
CASTELLO
01 - Venezia
16
1695 3
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Edificio residenziale - Calle 
94 Fabbricato
94-ABITAZIONE ERP
27
dietro la chiesa                                                                                                                                                                                                                 CASTELLO
01 - Venezia
16
2261 27
RESIDENZA;
Proprietà Fabbricato residenziale - Calle 
SAN MARCO-CASTELLO-SANT'ELENA-
95 Fabbricato
M.11720-95-ABITAZIONE ERP
28
dell'Olio 3110                                                                                                                                                                                                                 
CASTELLO
01 - Venezia
16
2229 7
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Edificio residenziale - Campiello 
SAN MARCO-CASTELLO-SANT'ELENA-
96 Fabbricato
M.11620-96-ABITAZIONE ERP
29
del Piovan 3752                                                                                                                                                                                                              
CASTELLO
01 - Venezia
16
1898 2
RESIDENZA;
Proprietà Edificio residenziale - Campiello 
SAN MARCO-CASTELLO-SANT'ELENA-
97 Fabbricato
M.11630-97-ABITAZIONE ERP
29
del Piovan 3752                                                                                                                                                                                                              
CASTELLO
01 - Venezia
16
1898 10
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Edificio residenziale - Campiello 
SAN MARCO-CASTELLO-SANT'ELENA-
98 Fabbricato
M.11640-98-ABITAZIONE ERP
29
del Piovan 3752                                                                                                                                                                                                              
CASTELLO
01 - Venezia
16
1898 11
RESIDENZA;
Proprietà Edificio residenziale - Campiello 
SAN MARCO-CASTELLO-SANT'ELENA-
99 Fabbricato
M.11650-99-ABITAZIONE ERP
29
del Piovan 3752                                                                                                                                                                                                              
CASTELLO
01 - Venezia
16
1898 12
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Edificio residenziale - Campiello 
SAN MARCO-CASTELLO-SANT'ELENA-
100 Fabbricato
M.11660-100-ABITAZIONE ERP
29
del Piovan 3752                                                                                                                                                                                                              
CASTELLO
01 - Venezia
16
1898 13
RESIDENZA;
Proprietà Edificio residenziale - Campiello 
SAN MARCO-CASTELLO-SANT'ELENA-
101 Fabbricato
M.11670-101-ABITAZIONE ERP
29
del Piovan 3752                                                                                                                                                                                                              
CASTELLO
01 - Venezia
16
1898 3
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Edificio residenziale - Campiello 
SAN MARCO-CASTELLO-SANT'ELENA-
102 Fabbricato
M.11680-102-ABITAZIONE ERP
29
del Piovan 3752                                                                                                                                                                                                              
CASTELLO
01 - Venezia
16
1898 8
RESIDENZA;
Proprietà Edificio residenziale - Campiello 
SAN MARCO-CASTELLO-SANT'ELENA-
103 Fabbricato
M.11690-103-ABITAZIONE ERP
29
del Piovan 3752                                                                                                                                                                                                              
CASTELLO
01 - Venezia
16
1898 9
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Edificio residenziale - Ramo 
Mezzo 5520 o c.lle della fava ex 
SAN MARCO-CASTELLO-SANT'ELENA-
106 Fabbricato
M.143670-106-ABITAZIONE ERP
31
ulss                                                                                                                                                                                             
CASTELLO
01 - Venezia
16
803 13
RESIDENZA;
Proprietà Edificio residenziale - Ramo 
Mezzo 5520 o c.lle della fava ex 
SAN MARCO-CASTELLO-SANT'ELENA-
107 Fabbricato
M.143660-107-ABITAZIONE ERP
31
ulss                                                                                                                                                                                             
CASTELLO
01 - Venezia
16
803 12
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Edificio residenziale - Calle della 
SAN MARCO-CASTELLO-SANT'ELENA-
108 Fabbricato
M.1150196-108-ABITAZIONE ERP
32
Corona 4741                                                                                                                                                                                                                
CASTELLO
01 - Venezia
16
1403 9
RESIDENZA;
Proprietà Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
111 Fabbricato
M.11770-111-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 11
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
112 Fabbricato
M.11760-112-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 12
RESIDENZA;
Proprietà Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
113 Fabbricato
M.11780-113-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 13
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
113 Fabbricato
M.11780-113-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
732 7
RESIDENZA;
Proprietà Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
114 Fabbricato
M.11790-114-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 16
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
115 Fabbricato
M.11800-115-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 19
RESIDENZA;
Proprietà Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
116 Fabbricato
M.11910-116-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 18
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
117 Fabbricato
M.11810-117-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 20
RESIDENZA;
Proprietà Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
118 Fabbricato
M.11820-118-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 21
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
2,"Palazzo Cadonici - Edificio 
residenziale - Castello 5776 
SAN MARCO-CASTELLO-SANT'ELENA-
119 Fabbricato
M.11830-119-ABITAZIONE ERP
33
Corte Venier                                                                                                                                                                                          
CASTELLO
01 - Venezia
16
731 22
RESIDENZA;
Proprietà",,,,,,,,,,,,,,,
